vaccine,country_code,country,year,coverage
MCV1,MKU,makueni,2015,0.86228922
MCV2,MKU,makueni,2015,0.394413508
MCV1,MKU,makueni,2013,0.835190974
MCV2,MKU,makueni,2013,0
MCV1,MKU,makueni,2025,0.99
MCV2,MKU,makueni,2025,0.829750578
MCV1,MKU,makueni,2027,0.99
MCV2,MKU,makueni,2027,0.849750578
MCV1,MKU,makueni,2029,0.99
MCV2,MKU,makueni,2029,0.869750578
MCV1,MKU,makueni,2014,0.888930844
MCV2,MKU,makueni,2014,0
MCV1,MKU,makueni,2020,0.955565082
MCV2,MKU,makueni,2020,0.706171062
MCV1,MKU,makueni,2021,0.964410378
MCV2,MKU,makueni,2021,0.77125433
MCV1,MKU,makueni,2019,0.93578154
MCV2,MKU,makueni,2019,0.743920094
MCV1,MDR,mandera,2020,0.825777925
MCV2,MDR,mandera,2020,0.364908192
MCV1,MDR,mandera,2021,0.833421835
MCV2,MDR,mandera,2021,0.402403044
MCV1,MDR,mandera,2024,0.856820685
MCV2,MDR,mandera,2024,0.478522625
MCV1,MDR,mandera,2030,0.916820685
MCV2,MDR,mandera,2030,0.538522625
MCV1,MDR,mandera,2019,0.80869908
MCV2,MDR,mandera,2019,0.377898655
MCV1,MDR,mandera,2018,0.784083569
MCV2,MDR,mandera,2018,0.310723107
MCV1,MDR,mandera,2014,0.7682013
MCV2,MDR,mandera,2014,0
MCV1,MDR,mandera,2013,0.721747476
MCV2,MDR,mandera,2013,0
MCV1,MDR,mandera,2029,0.906820685
MCV2,MDR,mandera,2029,0.528522625
MCV1,MDR,mandera,2028,0.896820685
MCV2,MDR,mandera,2028,0.518522625
MCV1,MDR,mandera,2017,0.675137458
MCV2,MDR,mandera,2017,0.216670603
MCV1,MDR,mandera,2027,0.886820685
MCV2,MDR,mandera,2027,0.508522625
MCV1,MDR,mandera,2025,0.866820685
MCV2,MDR,mandera,2025,0.488522625
MCV1,MDR,mandera,2026,0.876820685
MCV2,MDR,mandera,2026,0.498522625
MCV1,MDR,mandera,2016,0.741002849
MCV2,MDR,mandera,2016,0.209023639
MCV1,MDR,mandera,2022,0.848245795
MCV2,MDR,mandera,2022,0.428529416
MCV1,MDR,mandera,2023,0.846820685
MCV2,MDR,mandera,2023,0.468522625
MCV1,MDR,mandera,2015,0.74515612
MCV2,MDR,mandera,2015,0.183832661
MCV1,MRS,marsabit,2023,0.718345835
MCV2,MRS,marsabit,2023,0.414619145
MCV1,MRS,marsabit,2026,0.748345835
MCV2,MRS,marsabit,2026,0.444619145
MCV1,MRS,marsabit,2016,0.628599406
MCV2,MRS,marsabit,2016,0.188575985
MCV1,MRS,marsabit,2025,0.738345835
MCV2,MRS,marsabit,2025,0.434619145
MCV1,MRS,marsabit,2022,0.71957901
MCV2,MRS,marsabit,2022,0.370206816
MCV1,MRS,marsabit,2024,0.728345835
MCV2,MRS,marsabit,2024,0.424619145
MCV1,MRS,marsabit,2030,0.788345835
MCV2,MRS,marsabit,2030,0.484619145
MCV1,MRS,marsabit,2015,0.632081881
MCV2,MRS,marsabit,2015,0.165231661
MCV1,MRS,marsabit,2027,0.758345835
MCV2,MRS,marsabit,2027,0.454619145
MCV1,MRS,marsabit,2021,0.70699293
MCV2,MRS,marsabit,2021,0.346420118
MCV1,MRS,marsabit,2020,0.700508595
MCV2,MRS,marsabit,2020,0.314493738
MCV1,MRS,marsabit,2013,0.612246444
MCV2,MRS,marsabit,2013,0
MCV1,MRS,marsabit,2014,0.651673349
MCV2,MRS,marsabit,2014,0
MCV1,MRS,marsabit,2029,0.778345835
MCV2,MRS,marsabit,2029,0.474619145
MCV1,MRS,marsabit,2019,0.686012783
MCV2,MRS,marsabit,2019,0.327578151
MCV1,MRS,marsabit,2028,0.768345835
MCV2,MRS,marsabit,2028,0.464619145
MCV1,MRS,marsabit,2017,0.572788439
MCV2,MRS,marsabit,2017,0.209934533
MCV1,MRS,marsabit,2018,0.665148698
MCV2,MRS,marsabit,2018,0.271840283
MCV1,MRU,meru,2026,0.833003953
MCV2,MRU,meru,2026,0.611651524
MCV1,MRU,meru,2030,0.873003953
MCV2,MRU,meru,2030,0.651651524
MCV1,MRU,meru,2025,0.823003953
MCV2,MRU,meru,2025,0.601651524
MCV1,MRU,meru,2018,0.743507253
MCV2,MRU,meru,2018,0.414230818
MCV1,MRU,meru,2017,0.64011259
MCV2,MRU,meru,2017,0.319325107
MCV1,MRU,meru,2024,0.813003953
MCV2,MRU,meru,2024,0.591651524
MCV1,MRU,meru,2023,0.803003953
MCV2,MRU,meru,2023,0.581651524
MCV1,MRU,meru,2027,0.843003953
MCV2,MRU,meru,2027,0.621651524
MCV1,MRU,meru,2029,0.863003953
MCV2,MRU,meru,2029,0.641651524
MCV1,MRU,meru,2016,0.702654513
MCV2,MRU,meru,2016,0.288054421
MCV1,MRU,meru,2028,0.853003953
MCV2,MRU,meru,2028,0.631651524
MCV1,MRU,meru,2014,0.728446276
MCV2,MRU,meru,2014,0
MCV1,MRU,meru,2015,0.70661387
MCV2,MRU,meru,2015,0.252439553
MCV1,MRU,meru,2020,0.783040828
MCV2,MRU,meru,2020,0.475655376
MCV1,MRU,meru,2013,0.684401901
MCV2,MRU,meru,2013,0
MCV1,MRU,meru,2022,0.804354197
MCV2,MRU,meru,2022,0.550750839
MCV1,MRU,meru,2019,0.766848645
MCV2,MRU,meru,2019,0.495424484
MCV1,MRU,meru,2021,0.79028915
MCV2,MRU,meru,2021,0.522913949
MCV1,MIG,migori,2025,0.930410701
MCV2,MIG,migori,2025,0.687439005
MCV1,MIG,migori,2024,0.920410701
MCV2,MIG,migori,2024,0.677439005
MCV1,MIG,migori,2030,0.980410701
MCV2,MIG,migori,2030,0.737439005
MCV1,MIG,migori,2026,0.940410701
MCV2,MIG,migori,2026,0.697439005
MCV1,MIG,migori,2021,0.895992548
MCV2,MIG,migori,2021,0.616291677
MCV1,MIG,migori,2027,0.950410701
MCV2,MIG,migori,2027,0.707439005
MCV1,MIG,migori,2028,0.960410701
MCV2,MIG,migori,2028,0.717439005
MCV1,MIG,migori,2013,0.775946235
MCV2,MIG,migori,2013,0
MCV1,MIG,migori,2014,0.825871041
MCV2,MIG,migori,2014,0
MCV1,MIG,migori,2015,0.801134107
MCV2,MIG,migori,2015,0.301964356
MCV1,MIG,migori,2016,0.796631956
MCV2,MIG,migori,2016,0.34441901
MCV1,MIG,migori,2017,0.725726757
MCV2,MIG,migori,2017,0.374613314
MCV1,MIG,migori,2018,0.84294472
MCV2,MIG,migori,2018,0.494839005
MCV1,MIG,migori,2019,0.869402358
MCV2,MIG,migori,2019,0.588048533
MCV1,MIG,migori,2020,0.887774748
MCV2,MIG,migori,2020,0.56219635
MCV1,MIG,migori,2029,0.970410701
MCV2,MIG,migori,2029,0.727439005
MCV1,MIG,migori,2022,0.911923391
MCV2,MIG,migori,2022,0.643161132
MCV1,MIG,migori,2023,0.910410701
MCV2,MIG,migori,2023,0.667439005
MCV1,MSA,mombasa,2013,0.709675777
MCV2,MSA,mombasa,2013,0
MCV1,MSA,mombasa,2014,0.755344222
MCV2,MSA,mombasa,2014,0
MCV1,MSA,mombasa,2015,0.732708387
MCV2,MSA,mombasa,2015,0.271036533
MCV1,MSA,mombasa,2018,0.770960885
MCV2,MSA,mombasa,2018,0.445053268
MCV1,MSA,mombasa,2019,0.795162964
MCV2,MSA,mombasa,2019,0.531651275
MCV1,MSA,mombasa,2020,0.811956728
MCV2,MSA,mombasa,2020,0.510190674
MCV1,MSA,mombasa,2021,0.819472711
MCV2,MSA,mombasa,2021,0.560557696
MCV1,MSA,mombasa,2022,0.834053024
MCV2,MSA,mombasa,2022,0.588819486
MCV1,MSA,mombasa,2023,0.832657183
MCV2,MSA,mombasa,2023,0.616912108
MCV1,MSA,mombasa,2029,0.892657183
MCV2,MSA,mombasa,2029,0.676912108
MCV1,MSA,mombasa,2025,0.852657183
MCV2,MSA,mombasa,2025,0.636912108
MCV1,MSA,mombasa,2026,0.862657183
MCV2,MSA,mombasa,2026,0.646912108
MCV1,MSA,mombasa,2027,0.872657183
MCV2,MSA,mombasa,2027,0.656912108
MCV1,MSA,mombasa,2017,0.66375037
MCV2,MSA,mombasa,2017,0.34082333
MCV1,MSA,mombasa,2024,0.842657183
MCV2,MSA,mombasa,2024,0.626912108
MCV1,MSA,mombasa,2028,0.882657183
MCV2,MSA,mombasa,2028,0.666912108
MCV1,MSA,mombasa,2016,0.728600691
MCV2,MSA,mombasa,2016,0.30921196
MCV1,MSA,mombasa,2030,0.902657183
MCV2,MSA,mombasa,2030,0.686912108
MCV1,MGA,murang'a,2013,0.742357915
MCV2,MGA,murang'a,2013,0
MCV1,MGA,murang'a,2018,0.806468048
MCV2,MGA,murang'a,2018,0.536948145
MCV1,MGA,murang'a,2015,0.766441461
MCV2,MGA,murang'a,2015,0.329270861
MCV1,MGA,murang'a,2023,0.871002392
MCV2,MGA,murang'a,2023,0.717618248
MCV1,MGA,murang'a,2017,0.694328883
MCV2,MGA,murang'a,2017,0.417101086
MCV1,MGA,murang'a,2019,0.83178677
MCV2,MGA,murang'a,2019,0.637252689
MCV1,MGA,murang'a,2022,0.872462505
MCV2,MGA,murang'a,2022,0.69752338
MCV1,MGA,murang'a,2016,0.762158207
MCV2,MGA,murang'a,2016,0.375897154
MCV1,MGA,murang'a,2026,0.901002392
MCV2,MGA,murang'a,2026,0.747618248
MCV1,MGA,murang'a,2029,0.931002392
MCV2,MGA,murang'a,2029,0.777618248
MCV1,MGA,murang'a,2014,0.790132695
MCV2,MGA,murang'a,2014,0
MCV1,MGA,murang'a,2030,0.941002392
MCV2,MGA,murang'a,2030,0.787618248
MCV1,MGA,murang'a,2025,0.891002392
MCV2,MGA,murang'a,2025,0.737618248
MCV1,MGA,murang'a,2027,0.911002392
MCV2,MGA,murang'a,2027,0.757618248
MCV1,MGA,murang'a,2020,0.84935483
MCV2,MGA,murang'a,2020,0.609708391
MCV1,MGA,murang'a,2024,0.881002392
MCV2,MGA,murang'a,2024,0.727618248
MCV1,MGA,murang'a,2021,0.857216985
MCV2,MGA,murang'a,2021,0.668611234
MCV1,MGA,murang'a,2028,0.921002392
MCV2,MGA,murang'a,2028,0.767618248
MCV1,NBO,nairobi,2014,0.790412081
MCV2,NBO,nairobi,2014,0
MCV1,NBO,nairobi,2019,0.830567447
MCV2,NBO,nairobi,2019,0.568466547
MCV1,NBO,nairobi,2020,0.849642524
MCV2,NBO,nairobi,2020,0.546681529
MCV1,NBO,nairobi,2026,0.903151261
MCV2,NBO,nairobi,2026,0.685576059
MCV1,NBO,nairobi,2018,0.806753776
MCV2,NBO,nairobi,2018,0.478778176
MCV1,NBO,nairobi,2015,0.771202073
MCV2,NBO,nairobi,2015,0.295425119
MCV1,NBO,nairobi,2013,0.744317362
MCV2,NBO,nairobi,2013,0
MCV1,NBO,nairobi,2030,0.943151261
MCV2,NBO,nairobi,2030,0.725576059
MCV1,NBO,nairobi,2025,0.893151261
MCV2,NBO,nairobi,2025,0.675576059
MCV1,NBO,nairobi,2029,0.933151261
MCV2,NBO,nairobi,2029,0.715576059
MCV1,NBO,nairobi,2021,0.857506772
MCV2,NBO,nairobi,2021,0.600149261
MCV1,NBO,nairobi,2024,0.883151261
MCV2,NBO,nairobi,2024,0.665576059
MCV1,NBO,nairobi,2028,0.923151261
MCV2,NBO,nairobi,2028,0.705576059
MCV1,NBO,nairobi,2016,0.762426837
MCV2,NBO,nairobi,2016,0.332833297
MCV1,NBO,nairobi,2027,0.913151261
MCV2,NBO,nairobi,2027,0.695576059
MCV1,NBO,nairobi,2022,0.872461814
MCV2,NBO,nairobi,2022,0.627498191
MCV1,NBO,nairobi,2023,0.873151261
MCV2,NBO,nairobi,2023,0.655576059
MCV1,NBO,nairobi,2017,0.691280398
MCV2,NBO,nairobi,2017,0.360823691
MCV1,NKU,nakuru,2016,0.769170782
MCV2,NKU,nakuru,2016,0.350562821
MCV1,NKU,nakuru,2023,0.87903739
MCV2,NKU,nakuru,2023,0.679584868
MCV1,NKU,nakuru,2015,0.7737097
MCV2,NKU,nakuru,2015,0.30740668
MCV1,NKU,nakuru,2026,0.90903739
MCV2,NKU,nakuru,2026,0.709584868
MCV1,NKU,nakuru,2017,0.700342202
MCV2,NKU,nakuru,2017,0.384801179
MCV1,NKU,nakuru,2018,0.81388744
MCV2,NKU,nakuru,2018,0.502963348
MCV1,NKU,nakuru,2027,0.91903739
MCV2,NKU,nakuru,2027,0.719584868
MCV1,NKU,nakuru,2030,0.94903739
MCV2,NKU,nakuru,2030,0.749584868
MCV1,NKU,nakuru,2025,0.89903739
MCV2,NKU,nakuru,2025,0.699584868
MCV1,NKU,nakuru,2022,0.880434154
MCV2,NKU,nakuru,2022,0.656301265
MCV1,NKU,nakuru,2024,0.88903739
MCV2,NKU,nakuru,2024,0.689584868
MCV1,NKU,nakuru,2029,0.93903739
MCV2,NKU,nakuru,2029,0.739584868
MCV1,NKU,nakuru,2014,0.797402143
MCV2,NKU,nakuru,2014,0
MCV1,NKU,nakuru,2020,0.857161188
MCV2,NKU,nakuru,2020,0.572656568
MCV1,NKU,nakuru,2021,0.865095633
MCV2,NKU,nakuru,2021,0.628217056
MCV1,NKU,nakuru,2028,0.92903739
MCV2,NKU,nakuru,2028,0.729584868
MCV1,NKU,nakuru,2013,0.749306162
MCV2,NKU,nakuru,2013,0
MCV1,NKU,nakuru,2019,0.839142148
MCV2,NKU,nakuru,2019,0.597784678
MCV1,NDI,nandi,2020,0.813981135
MCV2,NDI,nandi,2020,0.519903007
MCV1,NDI,nandi,2013,0.711437224
MCV2,NDI,nandi,2013,0
MCV1,NDI,nandi,2019,0.797150614
MCV2,NDI,nandi,2019,0.541935465
MCV1,NDI,nandi,2030,0.904723909
MCV2,NDI,nandi,2030,0.696786391
MCV1,NDI,nandi,2026,0.864723909
MCV2,NDI,nandi,2026,0.656786391
MCV1,NDI,nandi,2021,0.821515848
MCV2,NDI,nandi,2021,0.571121275
MCV1,NDI,nandi,2027,0.874723909
MCV2,NDI,nandi,2027,0.666786391
MCV1,NDI,nandi,2018,0.772883305
MCV2,NDI,nandi,2018,0.453978821
MCV1,NDI,nandi,2025,0.854723909
MCV2,NDI,nandi,2025,0.646786391
MCV1,NDI,nandi,2017,0.665453388
MCV2,NDI,nandi,2017,0.348528275
MCV1,NDI,nandi,2029,0.894723909
MCV2,NDI,nandi,2029,0.686786391
MCV1,NDI,nandi,2028,0.884723909
MCV2,NDI,nandi,2028,0.676786391
MCV1,NDI,nandi,2023,0.834723909
MCV2,NDI,nandi,2023,0.626786391
MCV1,NDI,nandi,2024,0.844723909
MCV2,NDI,nandi,2024,0.636786391
MCV1,NDI,nandi,2022,0.836130393
MCV2,NDI,nandi,2022,0.599497713
MCV1,NDI,nandi,2016,0.730417579
MCV2,NDI,nandi,2016,0.315724755
MCV1,NDI,nandi,2014,0.757227739
MCV2,NDI,nandi,2014,0
MCV1,NDI,nandi,2015,0.734512389
MCV2,NDI,nandi,2015,0.276700107
MCV1,ROK,narok,2030,0.861099811
MCV2,ROK,narok,2030,0.587610689
MCV1,ROK,narok,2016,0.692237832
MCV2,ROK,narok,2016,0.246466583
MCV1,ROK,narok,2024,0.801099811
MCV2,ROK,narok,2024,0.527610689
MCV1,ROK,narok,2023,0.791099811
MCV2,ROK,narok,2023,0.517610689
MCV1,ROK,narok,2013,0.674255833
MCV2,ROK,narok,2013,0
MCV1,ROK,narok,2026,0.821099811
MCV2,ROK,narok,2026,0.547610689
MCV1,ROK,narok,2017,0.63062188
MCV2,ROK,narok,2017,0.270334952
MCV1,ROK,narok,2015,0.696139592
MCV2,ROK,narok,2015,0.216147105
MCV1,ROK,narok,2027,0.831099811
MCV2,ROK,narok,2027,0.557610689
MCV1,ROK,narok,2014,0.717647487
MCV2,ROK,narok,2014,0
MCV1,ROK,narok,2025,0.811099811
MCV2,ROK,narok,2025,0.537610689
MCV1,ROK,narok,2029,0.851099811
MCV2,ROK,narok,2029,0.577610689
MCV1,ROK,narok,2028,0.841099811
MCV2,ROK,narok,2028,0.567610689
MCV1,ROK,narok,2022,0.792430789
MCV2,ROK,narok,2022,0.481571292
MCV1,ROK,narok,2018,0.732485373
MCV2,ROK,narok,2018,0.357062421
MCV1,ROK,narok,2019,0.755480806
MCV2,ROK,narok,2019,0.429391105
MCV1,ROK,narok,2020,0.771431922
MCV2,ROK,narok,2020,0.413032966
MCV1,ROK,narok,2021,0.778572785
MCV2,ROK,narok,2021,0.454683377
MCV1,NYA,nyamira,2013,0.817247939
MCV2,NYA,nyamira,2013,0
MCV1,NYA,nyamira,2030,0.99
MCV2,NYA,nyamira,2030,0.821812766
MCV1,NYA,nyamira,2014,0.869839889
MCV2,NYA,nyamira,2014,0
MCV1,NYA,nyamira,2015,0.843753875
MCV2,NYA,nyamira,2015,0.357079915
MCV1,NYA,nyamira,2016,0.839045798
MCV2,NYA,nyamira,2016,0.407786855
MCV1,NYA,nyamira,2017,0.764511402
MCV2,NYA,nyamira,2017,0.449704886
MCV1,NYA,nyamira,2018,0.887821816
MCV2,NYA,nyamira,2018,0.578302314
MCV1,NYA,nyamira,2029,0.99
MCV2,NYA,nyamira,2029,0.811812766
MCV1,NYA,nyamira,2028,0.99
MCV2,NYA,nyamira,2028,0.801812766
MCV1,NYA,nyamira,2019,0.915666454
MCV2,NYA,nyamira,2019,0.681027661
MCV1,NYA,nyamira,2026,0.988869092
MCV2,NYA,nyamira,2026,0.781812766
MCV1,NYA,nyamira,2021,0.943697787
MCV2,NYA,nyamira,2021,0.708426601
MCV1,NYA,nyamira,2025,0.978869092
MCV2,NYA,nyamira,2025,0.771812766
MCV1,NYA,nyamira,2023,0.958869092
MCV2,NYA,nyamira,2023,0.751812766
MCV1,NYA,nyamira,2020,0.935042465
MCV2,NYA,nyamira,2020,0.647911041
MCV1,NYA,nyamira,2024,0.968869092
MCV2,NYA,nyamira,2024,0.761812766
MCV1,NYA,nyamira,2022,0.960462264
MCV2,NYA,nyamira,2022,0.734073184
MCV1,NYA,nyamira,2027,0.99
MCV2,NYA,nyamira,2027,0.791812766
MCV1,NDR,nyandarua,2015,0.776254648
MCV2,NDR,nyandarua,2015,0.330575052
MCV1,NDR,nyandarua,2019,0.842435438
MCV2,NDR,nyandarua,2019,0.639696821
MCV1,NDR,nyandarua,2017,0.703386749
MCV2,NDR,nyandarua,2017,0.417782424
MCV1,NDR,nyandarua,2018,0.816808544
MCV2,NDR,nyandarua,2018,0.539218184
MCV1,NDR,nyandarua,2013,0.751872364
MCV2,NDR,nyandarua,2013,0
MCV1,NDR,nyandarua,2030,0.952165508
MCV2,NDR,nyandarua,2030,0.789361736
MCV1,NDR,nyandarua,2016,0.771931724
MCV2,NDR,nyandarua,2016,0.377370786
MCV1,NDR,nyandarua,2026,0.912165508
MCV2,NDR,nyandarua,2026,0.749361736
MCV1,NDR,nyandarua,2022,0.88364387
MCV2,NDR,nyandarua,2022,0.699375289
MCV1,NDR,nyandarua,2020,0.86024669
MCV2,NDR,nyandarua,2020,0.611822403
MCV1,NDR,nyandarua,2027,0.922165508
MCV2,NDR,nyandarua,2027,0.759361736
MCV1,NDR,nyandarua,2021,0.86820966
MCV2,NDR,nyandarua,2021,0.670770696
MCV1,NDR,nyandarua,2028,0.932165508
MCV2,NDR,nyandarua,2028,0.769361736
MCV1,NDR,nyandarua,2014,0.800264715
MCV2,NDR,nyandarua,2014,0
MCV1,NDR,nyandarua,2024,0.892165508
MCV2,NDR,nyandarua,2024,0.729361736
MCV1,NDR,nyandarua,2023,0.882165508
MCV2,NDR,nyandarua,2023,0.719361736
MCV1,NDR,nyandarua,2029,0.942165508
MCV2,NDR,nyandarua,2029,0.779361736
MCV1,NDR,nyandarua,2025,0.902165508
MCV2,NDR,nyandarua,2025,0.739361736
MCV1,YRI,nyeri,2021,0.816068392
MCV2,YRI,nyeri,2021,0.620373531
MCV1,YRI,nyeri,2020,0.808583646
