vaccine,country_code,country,year,coverage
MCV2,YRI,nyeri,2020,0.565154733
MCV1,YRI,nyeri,2016,0.725574617
MCV2,YRI,nyeri,2016,0.347051682
MCV1,YRI,nyeri,2015,0.729630207
MCV2,YRI,nyeri,2015,0.303943235
MCV1,YRI,nyeri,2030,0.899184179
MCV2,YRI,nyeri,2030,0.742980548
MCV1,YRI,nyeri,2022,0.830583239
MCV2,YRI,nyeri,2022,0.649405623
MCV1,YRI,nyeri,2027,0.869184179
MCV2,YRI,nyeri,2027,0.712980548
MCV1,YRI,nyeri,2023,0.829184179
MCV2,YRI,nyeri,2023,0.672980548
MCV1,YRI,nyeri,2026,0.859184179
MCV2,YRI,nyeri,2026,0.702980548
MCV1,YRI,nyeri,2014,0.752207116
MCV2,YRI,nyeri,2014,0
MCV1,YRI,nyeri,2013,0.706715607
MCV2,YRI,nyeri,2013,0
MCV1,YRI,nyeri,2019,0.79185128
MCV2,YRI,nyeri,2019,0.589831478
MCV1,YRI,nyeri,2024,0.839184179
MCV2,YRI,nyeri,2024,0.682980548
MCV1,YRI,nyeri,2028,0.879184179
MCV2,YRI,nyeri,2028,0.722980548
MCV1,YRI,nyeri,2018,0.767758558
MCV2,YRI,nyeri,2018,0.495879567
MCV1,YRI,nyeri,2029,0.889184179
MCV2,YRI,nyeri,2029,0.732980548
MCV1,YRI,nyeri,2017,0.661162497
MCV2,YRI,nyeri,2017,0.38768067
MCV1,YRI,nyeri,2025,0.849184179
MCV2,YRI,nyeri,2025,0.692980548
MCV1,SMB,samburu,2030,0.768000569
MCV2,SMB,samburu,2030,0.426033895
MCV1,SMB,samburu,2026,0.728000569
MCV2,SMB,samburu,2026,0.386033895
MCV1,SMB,samburu,2016,0.610799268
MCV2,SMB,samburu,2016,0.15275078
MCV1,SMB,samburu,2023,0.698000569
MCV2,SMB,samburu,2023,0.356033895
MCV1,SMB,samburu,2018,0.646314783
MCV2,SMB,samburu,2018,0.221540634
MCV1,SMB,samburu,2015,0.614174876
MCV2,SMB,samburu,2015,0.13391094
MCV1,SMB,samburu,2027,0.738000569
MCV2,SMB,samburu,2027,0.396033895
MCV1,SMB,samburu,2017,0.556561092
MCV2,SMB,samburu,2017,0.168678663
MCV1,SMB,samburu,2021,0.686972021
MCV2,SMB,samburu,2021,0.284559298
MCV1,SMB,samburu,2024,0.708000569
MCV2,SMB,samburu,2024,0.366033895
MCV1,SMB,samburu,2025,0.718000569
MCV2,SMB,samburu,2025,0.376033895
MCV1,SMB,samburu,2022,0.699203819
MCV2,SMB,samburu,2022,0.306859464
MCV1,SMB,samburu,2028,0.748000569
MCV2,SMB,samburu,2028,0.406033895
MCV1,SMB,samburu,2019,0.666582878
MCV2,SMB,samburu,2019,0.268640798
MCV1,SMB,samburu,2020,0.680671313
MCV2,SMB,samburu,2020,0.258000216
MCV1,SMB,samburu,2029,0.758000569
MCV2,SMB,samburu,2029,0.416033895
MCV1,SMB,samburu,2014,0.633220412
MCV2,SMB,samburu,2014,0
MCV1,SMB,samburu,2013,0.594905868
MCV2,SMB,samburu,2013,0
MCV1,SIA,siaya,2013,0.807466361
MCV2,SIA,siaya,2013,0
MCV1,SIA,siaya,2014,0.8594208
MCV2,SIA,siaya,2014,0
MCV1,SIA,siaya,2020,0.9238413
MCV2,SIA,siaya,2020,0.568841501
MCV1,SIA,siaya,2021,0.932392948
MCV2,SIA,siaya,2021,0.622679424
MCV1,SIA,siaya,2028,0.99
MCV2,SIA,siaya,2028,0.721955739
MCV1,SIA,siaya,2019,0.904721089
MCV2,SIA,siaya,2019,0.59675282
MCV1,SIA,siaya,2029,0.99
MCV2,SIA,siaya,2029,0.731955739
MCV1,SIA,siaya,2030,0.99
MCV2,SIA,siaya,2030,0.741955739
MCV1,SIA,siaya,2015,0.833670786
MCV2,SIA,siaya,2015,0.308759096
MCV1,SIA,siaya,2026,0.977392534
MCV2,SIA,siaya,2026,0.701955739
MCV1,SIA,siaya,2016,0.828994584
MCV2,SIA,siaya,2016,0.352249746
MCV1,SIA,siaya,2027,0.987392534
MCV2,SIA,siaya,2027,0.711955739
MCV1,SIA,siaya,2018,0.877187579
MCV2,SIA,siaya,2018,0.504093253
MCV1,SIA,siaya,2024,0.957392534
MCV2,SIA,siaya,2024,0.681955739
MCV1,SIA,siaya,2023,0.947392534
MCV2,SIA,siaya,2023,0.671955739
MCV1,SIA,siaya,2025,0.967392534
MCV2,SIA,siaya,2025,0.691955739
MCV1,SIA,siaya,2022,0.948966223
MCV2,SIA,siaya,2022,0.647870867
MCV1,SIA,siaya,2017,0.755214545
MCV2,SIA,siaya,2017,0.382024493
MCV1,TTA,taita taveta,2030,0.964999597
MCV2,TTA,taita taveta,2030,0.798707868
MCV1,TTA,taita taveta,2016,0.78316545
MCV2,TTA,taita taveta,2016,0.384303294
MCV1,TTA,taita taveta,2023,0.894999597
MCV2,TTA,taita taveta,2023,0.728707868
MCV1,TTA,taita taveta,2028,0.944999597
MCV2,TTA,taita taveta,2028,0.778707868
MCV1,TTA,taita taveta,2015,0.787540551
MCV2,TTA,taita taveta,2015,0.336632921
MCV1,TTA,taita taveta,2026,0.924999597
MCV2,TTA,taita taveta,2026,0.758707868
MCV1,TTA,taita taveta,2022,0.896498458
MCV2,TTA,taita taveta,2022,0.709419857
MCV1,TTA,taita taveta,2027,0.934999597
MCV2,TTA,taita taveta,2027,0.768707868
MCV1,TTA,taita taveta,2029,0.954999597
MCV2,TTA,taita taveta,2029,0.788707868
MCV1,TTA,taita taveta,2014,0.811909856
MCV2,TTA,taita taveta,2014,0
MCV1,TTA,taita taveta,2018,0.828695691
MCV2,TTA,taita taveta,2018,0.548727337
MCV1,TTA,taita taveta,2025,0.914999597
MCV2,TTA,taita taveta,2025,0.748707868
MCV1,TTA,taita taveta,2024,0.904999597
MCV2,TTA,taita taveta,2024,0.738707868
MCV1,TTA,taita taveta,2013,0.762811014
MCV2,TTA,taita taveta,2013,0
MCV1,TTA,taita taveta,2019,0.854673844
MCV2,TTA,taita taveta,2019,0.650287888
MCV1,TTA,taita taveta,2021,0.880845424
MCV2,TTA,taita taveta,2021,0.681140377
MCV1,TTA,taita taveta,2017,0.713577326
MCV2,TTA,taita taveta,2017,0.424833769
MCV1,TTA,taita taveta,2020,0.872766568
MCV2,TTA,taita taveta,2020,0.621532135
MCV1,TRI,tana river,2024,0.791545634
MCV2,TRI,tana river,2024,0.516448119
MCV1,TRI,tana river,2013,0.666112552
MCV2,TRI,tana river,2013,0
MCV1,TRI,tana river,2020,0.762135671
MCV2,TRI,tana river,2020,0.402304771
MCV1,TRI,tana river,2027,0.821545634
MCV2,TRI,tana river,2027,0.546448119
MCV1,TRI,tana river,2019,0.746353351
MCV2,TRI,tana river,2019,0.418251128
MCV1,TRI,tana river,2028,0.831545634
MCV2,TRI,tana river,2028,0.556448119
MCV1,TRI,tana river,2030,0.851545634
MCV2,TRI,tana river,2030,0.576448119
MCV1,TRI,tana river,2025,0.801545634
MCV2,TRI,tana river,2025,0.526448119
MCV1,TRI,tana river,2016,0.683897099
MCV2,TRI,tana river,2016,0.240221982
MCV1,TRI,tana river,2017,0.623157791
MCV2,TRI,tana river,2017,0.264236857
MCV1,TRI,tana river,2014,0.708999375
MCV2,TRI,tana river,2014,0
MCV1,TRI,tana river,2015,0.687699038
MCV2,TRI,tana river,2015,0.210610554
MCV1,TRI,tana river,2026,0.811545634
MCV2,TRI,tana river,2026,0.536448119
MCV1,TRI,tana river,2021,0.769190463
MCV2,TRI,tana river,2021,0.442916988
MCV1,TRI,tana river,2018,0.723659321
MCV2,TRI,tana river,2018,0.347755215
MCV1,TRI,tana river,2023,0.781545634
MCV2,TRI,tana river,2023,0.506448119
MCV1,TRI,tana river,2022,0.782873455
MCV2,TRI,tana river,2022,0.469528328
MCV1,TRI,tana river,2029,0.841545634
MCV2,TRI,tana river,2029,0.566448119
MCV1,TNI,tharaka-nithi,2025,0.883478124
MCV2,TNI,tharaka-nithi,2025,0.688395533
MCV1,TNI,tharaka-nithi,2027,0.903478124
MCV2,TNI,tharaka-nithi,2027,0.708395533
MCV1,TNI,tharaka-nithi,2013,0.735944802
MCV2,TNI,tharaka-nithi,2013,0
MCV1,TNI,tharaka-nithi,2014,0.78331821
MCV2,TNI,tharaka-nithi,2014,0
MCV1,TNI,tharaka-nithi,2015,0.759800406
MCV2,TNI,tharaka-nithi,2015,0.300418708
MCV1,TNI,tharaka-nithi,2028,0.913478124
MCV2,TNI,tharaka-nithi,2028,0.718395533
MCV1,TNI,tharaka-nithi,2016,0.75558552
MCV2,TNI,tharaka-nithi,2016,0.34283132
MCV1,TNI,tharaka-nithi,2017,0.688452505
MCV2,TNI,tharaka-nithi,2017,0.377811522
MCV1,TNI,tharaka-nithi,2018,0.799513372
MCV2,TNI,tharaka-nithi,2018,0.492065961
MCV1,TNI,tharaka-nithi,2019,0.824577357
MCV2,TNI,tharaka-nithi,2019,0.585795988
MCV1,TNI,tharaka-nithi,2020,0.842029865
MCV2,TNI,tharaka-nithi,2020,0.56124523
MCV1,TNI,tharaka-nithi,2030,0.933478124
MCV2,TNI,tharaka-nithi,2030,0.738395533
MCV1,TNI,tharaka-nithi,2026,0.893478124
MCV2,TNI,tharaka-nithi,2026,0.698395533
MCV1,TNI,tharaka-nithi,2023,0.863478124
MCV2,TNI,tharaka-nithi,2023,0.668395533
MCV1,TNI,tharaka-nithi,2024,0.873478124
MCV2,TNI,tharaka-nithi,2024,0.678395533
MCV1,TNI,tharaka-nithi,2029,0.923478124
MCV2,TNI,tharaka-nithi,2029,0.728395533
MCV1,TNI,tharaka-nithi,2021,0.849824203
MCV2,TNI,tharaka-nithi,2021,0.615945128
MCV1,TNI,tharaka-nithi,2022,0.864929778
MCV2,TNI,tharaka-nithi,2022,0.644381822
MCV1,TZI,trans nzoia,2015,0.726930181
MCV2,TZI,trans nzoia,2015,0.244581383
MCV1,TZI,trans nzoia,2013,0.704088404
MCV2,TZI,trans nzoia,2013,0
MCV1,TZI,trans nzoia,2020,0.805570071
MCV2,TZI,trans nzoia,2020,0.465214534
MCV1,TZI,trans nzoia,2016,0.722870209
MCV2,TZI,trans nzoia,2016,0.278890324
MCV1,TZI,trans nzoia,2025,0.846101693
MCV2,TZI,trans nzoia,2025,0.591067237
MCV1,TZI,trans nzoia,2014,0.74940352
MCV2,TZI,trans nzoia,2014,0
MCV1,TZI,trans nzoia,2019,0.788912624
MCV2,TZI,trans nzoia,2019,0.484089793
MCV1,TZI,trans nzoia,2021,0.81302693
MCV2,TZI,trans nzoia,2021,0.511615789
MCV1,TZI,trans nzoia,2022,0.82749374
MCV2,TZI,trans nzoia,2022,0.539319655
MCV1,TZI,trans nzoia,2023,0.826101693
MCV2,TZI,trans nzoia,2023,0.571067237
MCV1,TZI,trans nzoia,2026,0.856101693
MCV2,TZI,trans nzoia,2026,0.601067237
MCV1,TZI,trans nzoia,2029,0.886101693
MCV2,TZI,trans nzoia,2029,0.631067237
MCV1,TZI,trans nzoia,2027,0.866101693
MCV2,TZI,trans nzoia,2027,0.611067237
MCV1,TZI,trans nzoia,2024,0.836101693
MCV2,TZI,trans nzoia,2024,0.581067237
MCV1,TZI,trans nzoia,2030,0.896101693
MCV2,TZI,trans nzoia,2030,0.641067237
MCV1,TZI,trans nzoia,2028,0.876101693
MCV2,TZI,trans nzoia,2028,0.621067237
MCV1,TZI,trans nzoia,2017,0.65853575
MCV2,TZI,trans nzoia,2017,0.304768645
MCV1,TZI,trans nzoia,2018,0.764897448
MCV2,TZI,trans nzoia,2018,0.403686452
MCV1,TRK,turkana,2013,0.64519702
MCV2,TRK,turkana,2013,0
MCV1,TRK,turkana,2016,0.662417612
MCV2,TRK,turkana,2016,0.216736254
MCV1,TRK,turkana,2017,0.603501752
MCV2,TRK,turkana,2017,0.239038854
MCV1,TRK,turkana,2023,0.757005889
MCV2,TRK,turkana,2023,0.46611702
MCV1,TRK,turkana,2027,0.797005889
MCV2,TRK,turkana,2027,0.50611702
MCV1,TRK,turkana,2024,0.767005889
MCV2,TRK,turkana,2024,0.47611702
MCV1,TRK,turkana,2018,0.700932585
MCV2,TRK,turkana,2018,0.313682014
MCV1,TRK,turkana,2029,0.817005889
MCV2,TRK,turkana,2029,0.52611702
MCV1,TRK,turkana,2028,0.807005889
MCV2,TRK,turkana,2028,0.51611702
MCV1,TRK,turkana,2019,0.722945511
MCV2,TRK,turkana,2019,0.377914154
MCV1,TRK,turkana,2026,0.787005889
MCV2,TRK,turkana,2026,0.49611702
MCV1,TRK,turkana,2025,0.777005889
MCV2,TRK,turkana,2025,0.48611702
MCV1,TRK,turkana,2021,0.745031201
MCV2,TRK,turkana,2021,0.40032213
MCV1,TRK,turkana,2022,0.758295997
MCV2,TRK,turkana,2022,0.425926492
MCV1,TRK,turkana,2015,0.666117498
MCV2,TRK,turkana,2015,0.190013978
MCV1,TRK,turkana,2030,0.827005889
MCV2,TRK,turkana,2030,0.53611702
MCV1,TRK,turkana,2020,0.738197982
MCV2,TRK,turkana,2020,0.363437877
MCV1,TRK,turkana,2014,0.686733364
MCV2,TRK,turkana,2014,0
MCV1,UAG,uasin gishu,2014,0.743509325
MCV2,UAG,uasin gishu,2014,0
MCV1,UAG,uasin gishu,2020,0.799233821
MCV2,UAG,uasin gishu,2020,0.500712444
MCV1,UAG,uasin gishu,2013,0.698552936
MCV2,UAG,uasin gishu,2013,0
MCV1,UAG,uasin gishu,2027,0.859607041
MCV2,UAG,uasin gishu,2027,0.647293758
MCV1,UAG,uasin gishu,2023,0.819607041
MCV2,UAG,uasin gishu,2023,0.607293758
MCV1,UAG,uasin gishu,2021,0.806632031
MCV2,UAG,uasin gishu,2021,0.550241835
MCV1,UAG,uasin gishu,2022,0.820986274
MCV2,UAG,uasin gishu,2022,0.578449597
MCV1,UAG,uasin gishu,2030,0.889607041
MCV2,UAG,uasin gishu,2030,0.677293758
MCV1,UAG,uasin gishu,2029,0.879607041
MCV2,UAG,uasin gishu,2029,0.667293758
MCV1,UAG,uasin gishu,2015,0.721219963
MCV2,UAG,uasin gishu,2015,0.266144799
MCV1,UAG,uasin gishu,2024,0.829607041
MCV2,UAG,uasin gishu,2024,0.617293758
MCV1,UAG,uasin gishu,2018,0.758881488
MCV2,UAG,uasin gishu,2018,0.436664693
MCV1,UAG,uasin gishu,2026,0.849607041
MCV2,UAG,uasin gishu,2026,0.637293758
MCV1,UAG,uasin gishu,2019,0.782706371
MCV2,UAG,uasin gishu,2019,0.521712079
MCV1,UAG,uasin gishu,2025,0.839607041
MCV2,UAG,uasin gishu,2025,0.627293758
MCV1,UAG,uasin gishu,2028,0.869607041
MCV2,UAG,uasin gishu,2028,0.657293758
MCV1,UAG,uasin gishu,2017,0.653352763
MCV2,UAG,uasin gishu,2017,0.335961916
MCV1,UAG,uasin gishu,2016,0.717184571
MCV2,UAG,uasin gishu,2016,0.303684426
MCV1,VGA,vihiga,2018,0.773431911
MCV2,VGA,vihiga,2018,0.447306082
MCV1,VGA,vihiga,2024,0.845310431
MCV2,VGA,vihiga,2024,0.629413002
MCV1,VGA,vihiga,2027,0.875310431
MCV2,VGA,vihiga,2027,0.659413002
MCV1,VGA,vihiga,2016,0.730936978
MCV2,VGA,vihiga,2016,0.310751923
MCV1,VGA,vihiga,2030,0.905310431
MCV2,VGA,vihiga,2030,0.689413002
MCV1,VGA,vihiga,2029,0.895310431
MCV2,VGA,vihiga,2029,0.679413002
MCV1,VGA,vihiga,2023,0.835310431
MCV2,VGA,vihiga,2023,0.619413002
MCV1,VGA,vihiga,2017,0.666028689
MCV2,VGA,vihiga,2017,0.342483874
MCV1,VGA,vihiga,2015,0.735017841
MCV2,VGA,vihiga,2015,0.272358276
MCV1,VGA,vihiga,2025,0.855310431
MCV2,VGA,vihiga,2025,0.639413002
MCV1,VGA,vihiga,2013,0.711937087
MCV2,VGA,vihiga,2013,0
MCV1,VGA,vihiga,2026,0.865310431
MCV2,VGA,vihiga,2026,0.649413002
MCV1,VGA,vihiga,2019,0.797694329
MCV2,VGA,vihiga,2019,0.534270438
MCV1,VGA,vihiga,2028,0.885310431
MCV2,VGA,vihiga,2028,0.669413002
MCV1,VGA,vihiga,2014,0.757765583
MCV2,VGA,vihiga,2014,0
MCV1,VGA,vihiga,2020,0.814559666
MCV2,VGA,vihiga,2020,0.512689886
MCV1,VGA,vihiga,2022,0.836718667
MCV2,VGA,vihiga,2022,0.591536475
MCV1,VGA,vihiga,2021,0.822099728
MCV2,VGA,vihiga,2021,0.563268728
MCV1,WJR,wajir,2021,0.750681527
MCV2,WJR,wajir,2021,0.381349361
MCV1,WJR,wajir,2020,0.743796492
MCV2,WJR,wajir,2020,0.345932796
MCV1,WJR,wajir,2029,0.822739511
MCV2,WJR,wajir,2029,0.508439117
MCV1,WJR,wajir,2014,0.691940464
MCV2,WJR,wajir,2014,0
MCV1,WJR,wajir,2030,0.832739511
MCV2,WJR,wajir,2030,0.518439117
MCV1,WJR,wajir,2027,0.802739511
MCV2,WJR,wajir,2027,0.488439117
MCV1,WJR,wajir,2013,0.650083826
MCV2,WJR,wajir,2013,0
MCV1,WJR,wajir,2024,0.772739511
MCV2,WJR,wajir,2024,0.458439117
MCV1,WJR,wajir,2025,0.782739511
MCV2,WJR,wajir,2025,0.468439117
MCV1,WJR,wajir,2015,0.671150946
MCV2,WJR,wajir,2015,0.178948036
MCV1,WJR,wajir,2016,0.667441466
MCV2,WJR,wajir,2016,0.204001466
MCV1,WJR,wajir,2017,0.608177269
MCV2,WJR,wajir,2017,0.22275982
MCV1,WJR,wajir,2018,0.706247419
MCV2,WJR,wajir,2018,0.297064499
MCV1,WJR,wajir,2019,0.728401178
MCV2,WJR,wajir,2019,0.359163234
MCV1,WJR,wajir,2028,0.812739511
MCV2,WJR,wajir,2028,0.498439117
MCV1,WJR,wajir,2026,0.792739511
MCV2,WJR,wajir,2026,0.478439117
MCV1,WJR,wajir,2022,0.76403913
MCV2,WJR,wajir,2022,0.406844842
MCV1,WJR,wajir,2023,0.762739511
MCV2,WJR,wajir,2023,0.448439117
MCV1,WPO,west pokot,2027,0.695981141
MCV2,WPO,west pokot,2027,0.354927585
MCV1,WPO,west pokot,2016,0.574025244
MCV2,WPO,west pokot,2016,0.132073749
MCV1,WPO,west pokot,2024,0.665981141
MCV2,WPO,west pokot,2024,0.324927585
MCV1,WPO,west pokot,2023,0.655981141
MCV2,WPO,west pokot,2023,0.314927585
MCV1,WPO,west pokot,2025,0.675981141
MCV2,WPO,west pokot,2025,0.334927585
MCV1,WPO,west pokot,2018,0.607404679
MCV2,WPO,west pokot,2018,0.189934434
MCV1,WPO,west pokot,2019,0.626487157
MCV2,WPO,west pokot,2019,0.229909847
MCV1,WPO,west pokot,2026,0.685981141
MCV2,WPO,west pokot,2026,0.344927585
MCV1,WPO,west pokot,2017,0.522971401
MCV2,WPO,west pokot,2017,0.147866456
MCV1,WPO,west pokot,2022,0.657119972
MCV2,WPO,west pokot,2022,0.262311909
MCV1,WPO,west pokot,2029,0.715981141
MCV2,WPO,west pokot,2029,0.374927585
MCV1,WPO,west pokot,2020,0.639688341
MCV2,WPO,west pokot,2020,0.21971133
MCV1,WPO,west pokot,2021,0.645609697
MCV2,WPO,west pokot,2021,0.242088138
MCV1,WPO,west pokot,2013,0.559092151
MCV2,WPO,west pokot,2013,0
MCV1,WPO,west pokot,2014,0.595098546
MCV2,WPO,west pokot,2014,0
MCV1,WPO,west pokot,2015,0.577211785
MCV2,WPO,west pokot,2015,0.115692629
MCV1,WPO,west pokot,2028,0.705981141
MCV2,WPO,west pokot,2028,0.364927585
MCV1,WPO,west pokot,2030,0.725981141
MCV2,WPO,west pokot,2030,0.384927585